,,Time awake (h),Wohin,,EUR p.P.,GPS lat,GPS long,
26.10.2017,Donnerstag,,,,"1,322,428,571",,,
,,,,,,,,
,,,,,,,,
,,,Auto (1x FULL Size SUV + 1x Normal SUV Budget),1837,"2,624,285,714",,,
,,,MUC,21:45,600,,,
27.10.2017,Freitag,"9,50",,Übernachtflug (06:30),,,,
,,,MCT,06:30,,,,
,,"2,50",Puffer,,,,,
,,"1,00",Abholung Auto,,,23.587939,58.290502,
,,"2,00",Fahrt nach Nizwa (ca 2 h),,,,,
,,"4,00",Besichtigung Nizwa,,,22.917103,57.536292,
28.10.2017,Samstag,"12,50",Nizwa (Hotel),,60,22.917103,57.536292,
,,,https://www.airbnb.de/rooms/18233156?location=Nizwa%2C%20ad%20Dachiliyya%2C%20Oman&children=0&infants=0&adults=6&guests=6&check_in=2017-10-27&check_out=2017-10-28&s=4M8FKN7y,,,,,
,,"2,50",Puffer,,,,,
,,"2,00",Nizwa- Hat,2 h,,,,
,,"0,00",Snake Canyon,,,23.206253,57.393032,
,,"6,00",Wandern 6 h,,,23.206253,57.393032,
,,"2,00",Hat-Misfat,,,,,
,,"0,00",bait al safar,,,,,
29.10.2017,Sonntag,"10,50",Misfat / Zelt,,0,23.140229,57.310537,
,,"2,50",Puffer,,,,,
,,"1,00",Wanderung 1 Stunde auf der W9 bis zum Aussichtspunkt,,,,,
,,,,,,,,
,,"4,00",Balcony Walk (4h),,,,,
,,,,,,,,
,,"2,00",al ayn,,,,,
,,,,,,,,
,,"1,00",Miniwanderung Wadi Damm,,,,,
,,,,,,,,
30.10.2017,Montag,"13,00",Wadi Damm,,0,,,
,,"2,50",Puffer,,,,,
,,"6,00",Rückfahrt,,,,,
,,,,,,,,
,,"3,00",Bahla,,,,,
,,"1,50",sayq WAnderung,,,,,
,,,,,,,,
31.10.2017,Dienstag,"12,00",Sayq Airbnb oder gutes Ferienhaus,,60,,,
,,,https://www.airbnb.de/rooms/17486596?location=Nizwa%2C%20ad%20Dachiliyya%2C%20Oman&children=0&infants=0&adults=6&guests=6&check_in=2017-10-27&check_out=2017-10-28&s=4M8FKN7y,,,,,
,,"5,00",in die Wüste fahren,,,,,
,,"3,00",Sayq-al Mintab,3 h,,,,
,,,,,,,,
,,,,,,,,
,,"4,00",Wüstentour,,,,,
,,,,,,,,
,,,,,,,,
01.11.2017,Mittwoch,"10,50",Arabian Oryx Camp,,70,,,
,,"2,50",Puffer,,,,,
,,3,Fahrt Camp --> Turtles,,,,,
,,"2,00",Whadi Bin Khalid,,,,,
,,"3,00",Al Mintarib-Ras al-Hadd (turtles) - Strandtour,3 h,,,,
,,,,,,,,
02.11.2017,Donnerstag,"10,50",Sur Hotel,,60,,,Sur Plaza Hotel?!
,,"2,50",Puffer,,,,,
,,"1,00",Strand tour I,,,,,
,,"3,00",Sur-Muscat,3 h,,,,
,,"4,00",Wadi Shab (mit Wanderung und Sinkhole: ),,,,,
,,,http://www.traveleye.net/?p=2950,,,,,
,,,,,,,,
03.11.2017,Freitag,,Muscat (Hotel / Airbnb),,70,,,
,,,,,,,,
,,,Muskat ansehen,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
04.11.2017,Samstag,"12,00",Muscat (Hotel / Airbnb),,70,,,
,,"2,00",Anfahrt + Abfahrt,,,,,
,,"10,00",Tour zu Eastern Islands,https://www.facebook.com/Al-rabdan-diving-and-sea-tours-oman-386892014993588/,,23.852.872,58.074.074,
,,,,,,,,
,,,,,,,,
,,,,,,,,Auto abgeben
05.11.2017,Sonntag,"0,00",Muscat (Hotel / Airbnb),,70,,,
,,,Auto abgeben,,,,,
,,,23:50 Abflug MUSKAT,,,,,